Title,Archive link,Primary Author(s),Year,Topic,Source,Keywords
"Howe and Why: AHL Translations, Over Age 26",,Rob Vollman,2011,Evaluation,Hockey Prospectus,"AHL, Prospects, Projections"
"On Luck, Skill, and Sample Size in Shooting Percentage",,Jared L.,2011,Evaluation,Driving Play,Skaters
How Good is the KHL?,,Bruce Peter,2011,Evaluation,Puck Worlds,"NHL Draft, KHL, Free Agency"
"Quantifying the Contribution of NHL Player
Types to Team Performance",,Timothy Chan,2012,Evaluation,Interfaces,"Clusters, Positions, Goalies, Regression"
Importance of Quality of Competition / Teammates,,David Johnson,2012,Measures,Hockey Analysis,Quality of Competition / Teammates
Relative Importance of a Player’s Impact on Teammate Shooting Percentage,,David Johnson,2012,Measures,Hockey Analysis,Quality of Competition / Teammates
Adjusting for Zone Starts,,David Johnson,2012,Measures,Hockey Analysis,Zone Entries / Exits / Starts
Zone Start Effects on Stats,,David Johnson,2012,Measures,Hockey Analysis,Zone Entries / Exits / Starts
Zone Start Effects on Goalie Save Percentage,,David Johnson,2012,Measures,Hockey Analysis,Zone Entries / Exits / Starts
Intro to advanced hockey statistics - PDO,,Steve Burtch,2012,Introduction,Pension Plan Puppets,PDO
Intro to advanced hockey statistics - Corsi,,Steve Burtch,2012,Introduction,Pension Plan Puppets,Corsi
Intro to Advanced Hockey Statistics - Fenwick,,Steve Burtch,2012,Introduction,Pension Plan Puppets,Fenwick
AHL to NHL Shot Translations,,Stephan Cooper,2012,Evaluation,Habs Eyes on the Prize,NHL Draft
AHL to NHL Translations: Save Percentage,,Stephan Cooper,2012,Evaluation,Habs Eyes on the Prize,Goalies
What Should We Expect from NHL Goaltenders,,Bruce Peter,2012,Evaluation,Habs Eyes on the Prize,Goalies
Score%: Additional Context to Contemplate,,SnarkSD,2012,Measures,Fear the Fin,"Corsi, Fenwick"
Replacement Level Goaltending in the NHL,,Scott Reynolds,2012,Evaluation,Copper and Blue,"Goalies, Replacement Level"
"Aging Goalies: What Does the Future Hold for Luongo, Miller, and Bryzgalov?",,Jared L.,2012,Evaluation,Copper and Blue,Goalies
NHL Average Save Percentages Still On The Rise,,Derek Zona,2012,Measures,Copper and Blue,"Goalies, Save Percentage, SV%"
The Relationship Between Shootout Sv% and Sv%,,Eric Tulsky,2012,Evaluation,Broadstreet Hockey,"Goalies, Save Percentage, Shootouts, SV%"
Do Goaltenders Really Get In A Rhythm?,,Eric Tulsky,2012,Evaluation,Broadstreet Hockey,Goalies
Judging Goalies: Should We Include PK Save Percentage?,,Eric Tulsky,2012,Evaluation,Broadstreet Hockey,Goalies
Adjusting for Score Effects to Improve Our Predictions,,Eric Tulsky,2012,Measures,Broadstreet Hockey,Corsi / Fenwick
A Deeper Look Into In-Game Expected Points,,SnarkSD,2012,Models,Arctic Ice Hockey,"Expected Points, Team"
Jonathan Quick - not good high stick side?,,Gabe Desjardins,2012,Evaluation,Arctic Ice Hockey,"Goalies, Save Location"
Does it take different amounts of time to assess a player's talent?,,Gabe Desjardins,2012,Evaluation,Arctic Ice Hockey,Prospects
Impact of Last Change on Quality of Competition,,Gabe Desjardins,2012,Measures,Arctic Ice Hockey,Quality of Competition / Teammates
An Analysis of NHL Faceoffs,,Michael Schuckers,2012,Evaluation,Stats Sports Consulting,Faceoffs
An Expected Goals Model for Evaluation NHL Teams and Players,,Brian Macdonald,2012,Measures,Sloan Sports Conference,"Expected Goals, Shot Quality"
New Insights Involving the Home Team Advantage,,Tim Swartz,2012,Measures,Simon Fraser University,Home Ice Advantage
"Adjusted Plus-Minus for NHL Players Using Ridge Regression with Goals, Shots, Fenwick, and Corsi",,Brian Macdonald,2012,Evaluation,Arxiv,Skaters
"Evaluating NHL Goalies, Skaters, and Teams Using Weighted Shots",,Brian Macdonald,2012,Measures,Arxiv,Shot Quality
Do hockey fights lift a team's perfomrance? Part II,,Phil Birnbaum,2012,Fighting,Sabermetric Research,"Fighting, Skaters"
How Efficient is the NHL Goaltending Market?,,Gabe Desjardins,2012,Evaluation,NHL Numbers,Goalies
Looking at AHL Goaltenders vs. NHL Players,,Rob Pettapiece,2012,Evaluation,NHL Numbers,Goalies
Do hockey fights lift a team's performance?,,Phil Birnbaum,2012,Fighting,Sabermetric Research,"Fighting, Skaters"
"Hogging the puck: Who's doing it, and who should be doing it",,Benjamin Wendorf,2012,Evaluation,NHL Numbers,Skaters
"Pucks From the Past: Team Playoff Performance, Part 1",,Iain Fyffe,2012,Evaluation,Hockey Prospectus,"Playoffs, Team"
Quantifying Players' Impact on Teammates Shooting Percentage,,Eric Tulsky,2012,Measures,NHL Numbers,Quality of Competition / Teammates
SnapShot: Visualization to Propel Ice Hockey Analytics,,Hannah Pileggi,2012,Measures,Georgia Tech College of Computing,"Shot Quality, Visualization"
Why are goalie save percentages rising?,,Eric Tulsky,2012,Evaluation,NHL Numbers,"Goalies, Save Percentage, SV%"
Shot Quality Revisited: A Look at the Correlation between Scoring Chances and Shot Totals,,Eric Tulsky,2012,Measures,NHL Numbers,Shot Quality
The Importance of Quality of Competition,,Eric Tulsky,2012,Measures,NHL Numbers,Quality of Competition / Teammates
Adjusting Time On Ice: Can 5v5% tell us more about TOI?,,Benjamin Wendorf,2012,Measures,NHL Numbers,"Skaters, Time on Ice Percentage, TOI%"
The Myth of the Hot Goalie: Consistent Goaltenders vs. Inconsistent Goaltenders,,Eric Tulsky,2012,Evaluation,NHL Numbers,Goalies
AHL-NHL Equivalencies in a Lockout Year,,Eric Tulsky,2012,Evaluation,NHL Numbers,NHL Draft
Allsvenskan NHL Equivalence,,Kent Wilson,2012,NHL Draft,NHL Numbers,Skaters
"Howe and Why: Goals Versus Salary, 2011-12",,Rob Vollman,2012,Evaluation,Hockey Prospectus,"Goals Versus Threshold, GVT"
The Effect of Zone Starts on Offensive Zone Production,,Rob Pettapiece,2012,Measures,NHL Numbers,Zone Entries / Exits / Starts
A Competition Metric Based on Ice Time,,Eric Tulsky,2012,Measures,NHL Numbers,Quality of Competition / Teammates
Tender Touches: An Attempt to Measure Martin Brodeur's Puckhandling,,Bruce McCurdy,2012,Evaluation,Edmonton Journal,"Goalies, Martin Brodeur, Puckhandling"
"How goalies age, and the survivorship problem",,Eric Tulsky,2012,Evaluation,NHL Numbers,"Aging Curves, Goalies"
More on the Advantages of Puck Possession over Dump and Chase,,Eric Tulsky,2012,Measures,NHL Numbers,Zone Entries / Exits / Starts
Howe and Why: Passes,,Rob Vollman,2012,Measures,Hockey Prospectus,"Passes, Passing"
"Do Zone Starts Really Matter and If So, How Much?",,David Johnson,2013,Measures,Hockey Analysis,Zone Entries/Exits/Starts
Stats Made Simple Part 2: Score Close and Score Effects,,Jen Lute Costella,2013,Introduction,Second City Hockey,"Score Close, Corsi, Score Effects"
Stats Made Simple Part 1: Corsi and Fenwick,,Jen Lute Costella,2013,Introduction,Second City Hockey,"Corsi, Fenwick"
How to forecast NHL goaltending performance,,Eric Tulsky,2013,Evaluation,SB Nation,Goaltenders
The value of the first goal,,Eric Tulsky,2013,Miscellaneous,SB Nation,"First, Scoring, Team"
Theoretical Goaltending Aging Curve,,Steve Burtch,2013,Evaluation,Pension Plan Puppets,"Goaltenders, Aging Curve"
What statistics are meaningful in a given season?,,Steve Burtch,2013,Introduction,Pension Plan Puppets,"Corsi, Fenwick, PDO"
Making Use of New Ideas - dCorsi,,Steve Burtch,2013,Measures,Pension Plan Puppets,Corsi / Fenwick
How to Bring Shot Quality into Player Evaluation,,Eric Tulsky,2013,Measures,Outnumbered,Shot Quality
Special Teams Part I: Minor Penalty Opportunities and Time,,SnarkSD,2013,Measures,Fear the Fin,Powerplay
Special Teams Part II: What Drives Power Play and Penalty Kill Success?,,SnarkSD,2013,Measures,Fear the Fin,Powerplay
Why Possession Matters - A Visual Guide To Fenwick,,Chris Boyle,2013,Measures,Eyes On The Prize,"Playoffs, Prediction, Fenwick"
Getting the Most for Your Money,,Eric Tulsky,2013,NHL Free Agency,Broadstreet Hockey,"Free Agency, NHL"
"Time spares no man, except maybe the PP specialist",,Eric Tulsky,2013,Measures,Broadstreet Hockey,Powerplay
Simplify scoring: drop the pointless secondary assist,,Eric Tulsky,2013,Measures,Broadstreet Hockey,"Assists, Secondary, Skaters"
Hidden value: Penalty Differential,,Eric Tulsky,2013,Evaluation,Broadstreet Hockey,"Penalties, Skaters"
Fooled by randomness: How to evaluate defensemen,,Eric Tulsky,2013,Evaluation,Broadstreet Hockey,"Defensemen, Skaters"
How do shooting percentage and shot rates each impact scoring,,Eric Tulsky,2013,Evaluation,Broadstreet Hockey,"Aging Curves, Skaters"
NHL draft: What does it cost to trade up?,,Eric Tulsky,2013,Measures,Broadstreet Hockey,NHL Draft
Analyzing prospect usage,,Eric Tulsky,2013,Evaluation,Broadstreet Hockey,NHL Draft
Why goalies should almost never start back-to-back games,,Eric Tulsky,2013,Evaluation,Broadstreet Hockey,"Back-to-Back, Goalies"
Total Hockey Rating (THoR): A Comprehensive Statistical Rating of National Hockey League Forwards and Defensemen based upon all On-Ice Events,,Michael Schuckers,2013,Evaluation,Sloan Sports Conference,Skaters
"Using Zone Entry Data To Separate Offensive, Neutral, And Defensive Zone Performance",,Eric Tulsky,2013,Measures,Sloan Sports Conference,Zone Entries / Exits / Starts
Estimating Player Contribution in Hockey with Regularized Logistic Regression,,Robert Gramacy,2013,Evaluation,Arxiv,Skaters
The Pythagorean Won-Loss Formula and Hockey,,Kevin Dayaratna,2013,Miscellaneous,Arxiv,
Competing Process Hazard Function Models for Player Ratings in Ice Hockey,,A.C. Thomas,2013,Evaluation,Arxiv,Skaters
"Defense, Defensemen, and the Draft",,Rhys Jessop,2013,Evaluation,That's Offside,"Defenders, Draft, NHL, Prospects, Skaters"
Piecing the Shot Puzzle Together,,Michael Parkatti,2013,Measures,Boys on the Bus,Shot Quality
Testing the Predictive Value of Expected Goals vs Other Metrics,,Michael Parkatti,2013,Measures,Boys on the Bus,Shot Quality
An Evaluation of the Total Hockey Ranking (THoR) - Part I,,Michael Schuckers,2013,Evaluation,Statistical Sports Consulting,Skaters
The Benefits of the 4-Forward Powerplay,,Matt Cane,2013,Measures,Puck++,Powerplay
A Graphic Guide to Advanced Hockey Stats,,Petbugs,2013,Introduction,Canucks Army,"Fenwick, Corsi"
The Value of Rebounds,,Michael Parkatti,2013,Measures,Boys on the Bus,Shot Quality
Combining Shot Differentials with Shot Distances,,Michael Parkatti,2013,Measures,Boys on the Bus,Shot Quality
Ranking All NHL Forwards by Line with Adjusted Corsi,,Michael Parkatti,2013,Measures,Boys on the Bus,Corsi / Fenwick
A Closer Look: An intro to zone exits,,Corey Sznajder,2013,Measures,Hockey Prospectus,Zone Exits
Dissecting the Effectiveness of Shot Types,,Michael Parkatti,2013,Measures,Boys on the Bus,Shot Quality
Adjusting Corsi for Zone Starts and Quality Factors,,Michael Parkatti,2013,Measures,Boys on the Bus,Corsi / Fenwick
The True Impact of a Hockey Fight,,Xavier Weisenreader,2013,Fighting,Georgetown Sports Analysis,"Fighting, Skaters"
Advanced Stats Crash Course: Possession (Part 1),,Kent Wilson,2013,Introduction,NHL Numbers,"Corsi, Possession"
An Evaluation of the Total Hockey Ranking (THoR) - Part II,,Michael Schuckers,2013,Evaluation,Statistical Sports Consulting,Skaters
Machine Learning And Hockey - Is There A Theoretical Limit On Predictions?,,Josh Weissbock,2013,Evaluation,NHL Numbers,"Machine Learning, Luck, Standings"
Slicing and Dicing: Re-Examining Data on Draft Eligible D-Men,,Rhys Jessop,2013,Evaluation,That's Offside,NHL Draft
The Faker's Guide to Advanced Stats in the NHL,,Sean McIndoe,2013,Introduction,Grantland,"Corsi, Fenwick, Possession, Plus/Minus"
An Evaluation of the Total Hockey Ranking (THoR) - Part III,,Michael Schuckers,2013,Evaluation,Statistical Sports Consulting,Skaters
Bayesian Approach to Analyzing Goalies - Part 2: An Example,,Brian MacDonald,2013,Evaluation,Greater Than Plus Minus,"Goalies, Bayesian, Save Percentage, SV%"
Bayesian Approach to Analyzing Goalies - Part 4,,Brian MacDonald,2013,Evaluation,Greater Than Plus Minus,"Goalies, Bayesian, Save Percentage, SV%"
Bayesian Approach to Analyzing Goalies - Part 1,,Brian MacDonald,2013,Evaluation,Greater Than Plus Minus,"Goalies, Bayesian, Save Percentage, SV%"
Bayesian Approach to Analyzing Goalies - Part 3: Updating Estimates with More Data,,Brian MacDonald,2013,Evaluation,Greater Than Plus Minus,"Goalies, Bayesian, Save Percentage, SV%"
Why Zone Starts Don't Matter Much,,David Johnson,2014,Measures,Hockey Analysis,Zone Entries/Exits/Starts
"Introducing ""Rush"" Shots",,David Johnson,2014,Measures,Hockey Analysis,Shot Quality
How to project NHL scoring rates,,Eric Tulsky,2014,Evaluation,SB Nation,"Aging Curves, Skaters"
How shot attempt differential changes with age,,Eric Tulsky,2014,Evaluation,SB Nation,"Aging Curves, Skaters"
How NHL scoring rates change with age,,Eric Tulsky,2014,Evaluation,SB Nation,"Aging Curves, Skaters"
Which type of NHL forward ages most gracefully?,,Eric Tulsky,2014,Evaluation,SB Nation,"Aging Curves, Skaters"
Quantifying the added importance of recent data,,Eric Tulsky,2014,Evaluation,SB Nation,Goalies
Using Zone Entries to Measure Defensive Contributions,,Eric Tulsky,2014,Measures,Outnumbered,Zone Entries / Exits / Starts
"Forecasting Success in the
National Hockey League using In-Game Statistics and Textual Data",,Josh Weissbock,2014,Evaluation,University of Ottawa,"Models, Analytics"
Accounting for Rink Effects in the National Hockey League’s Real Time Scoring System,,Michael Schuckers,2014,Measures,Stats Sports Consulting,Corsi / Fenwick
Accounting for Rink Effects in the National Hockey League's Real Time Scoring System,,Michael Schuckers,2014,Evaluation,PDF,"Rink Bias, Recording Bias, Rink Effects"
Outperforming PDO: Mirages and Oases in the NHL,,Benjamin Wendorf,2014,Measures,Hockey Graphs,"PDO, Team"
Year-to-Year Repeatability of New Goalie Stats,,Dawson Sprigings,2014,Evaluation,Don't Tell Me About Heart,Goalies
Schedule Adjustment for Counting Stats,,Micah Blake McCurdy,2014,Measures,Hockey-Graphs,"Schedule, Home Ice Advantage, Single Game Prediction"
"CHL Goalies, Decision Making, and Hockey Canada's Failings",,Rhys Jessop,2014,Evaluation,That's Offside,"Goalies, NHL Draft"
Shot Location Data and Strategy: Off-Hand Defencemen,,Matt Cane,2014,Evaluation,Puck++,Defenders
Corsi Against Doesn’t Correlate with Save Percentage,,Dawson Sprigings,2014,Evaluation,Don't Tell Me About Heart,"Corsi, Goalies, Save Percentage"
Why NHL players peak before age 28 or 29,,Eric Tulsky,2014,Evaluation,Washington Post,"Aging Curves, Skaters"
Adjusted Draft Year Scoring for CHL Prospects,,Rhys Jessop,2014,Evaluation,That's Offside,NHL Draft
"More on Corsi and Context, with some added predictive modeling",,Garret Hohl,2014,Measures,Hockey Graphs,Corsi
The Significance of Quality of Competition,,Domenic Galamini,2014,Measures,Blue and White Brotherhood,Quality of Competition / Quality of Teammates
A Rule of 60-40: Thoughts on Individual Player Possession Metrics,,Benjamin Wendorf,2014,Measures,Hockey Graphs,"Corsi, Skaters"
How much does matching competition matter on a team level?,,Garik16,2014,Measures,Hockey Graphs,"Competition, Quality, Skaters, Teammates"
Better Way to Compute Score-Adjusted Fenwick,,Micah Blake McCurdy,2014,Measures,Sens Stats,Corsi / Fenwick
"NHL Team History, Possession, and Winning the Stanley Cup",,Benjamin Wendorf,2014,Measures,Hockey Graphs,"Corsi, Team"
NHL Draft Pick Value Chart,,Dawson Sprigings,2014,NHL Draft,Don't Tell Me About Heart,NHL Draft
NHL Entry Draft - Drafting Goalies in the Late Rounds,,Dawson Sprigings,2014,NHL Draft,Don't Tell Me About Heart,"Goalies, NHL Draft"
Using NHL coaching changes to identify historically good and bad coaches,,Benjamin Wendorf,2014,Coaching,Hockey Graphs,"Coaching, Team"
Re-evaluating Open Corsi,,Josh Weissbock,2014,Measures,The Hockey Writers,"Zone Entries/Exits/Starts, Corsi"
Shot Location Data and Strategy II: Evaluating Individual Defensive Play,,Matt Cane,2014,Evaluation,Puck++,"Defense, Shot Quality, Skaters"
Score-Adjusted PDO,,Petbugs,2014,Miscellaneous,Hockey Graphs,"PDO, Team"
Schedule Adjustment for Counting Stats,,Micah Blake McCurdy,2014,Measures,Hockey Graphs,Corsi / Fenwick
Adjusting Scoring Rate for Age in CHL Prospects,,Rhys Jessop,2014,Evaluation,That's Offside,NHL Draft
Remembering Dellow: A few graphs to convince you on Corsi,,Garret Hohl,2014,Measures,Hockey Graphs,Corsi
The People Pushing the NHL Into the Advanced Stats Era,,Eric Tulsky,2014,Measures,FiveThirtyEight,Zone Entries / Exits / Starts
The Influence of Face-offs and Zone Starts on Corsi,,Michael Parkatti,2014,Measures,Boys on the Bus,Corsi / Fenwick
Adjusted Save Percentage: Measuring the Impact Defense has on Goaltending Statistics,,Cam Lawrence,2014,Evaluation,Canucks Army,Goalies
Adjusting Possession Measures,,Micah Blake McCurdy,2014,Measures,Hockey Graphs,"Corsi, Fenwick"
Introducing Weighted Shots Differential,,Tom Tango,2014,Evaluation,Tango Tiger,Skaters
Corsi vs Tango - Do We Need to Adopt Weighted Shot Differential,,Nick Mercadante,2014,Measures,Blueshirt Banter,"Tango, Weighted Shots, Corsi"
From Winger to Center: How players are affected by moving positions,,Matt Pfeffer,2014,Evaluation,Progressive Hockey,"Skaters, Positions"
NHL Goaltending - Best Friend or Worst Enemy?,,Dawson Sprigings,2014,Evaluation,Don't Tell Me About Heart,Goalies
dCorsi - Introductions,,Steve Burtch,2014,Evaluation,NHL Numbers,"Corsi, Fenwick, Skaters"
How Long Does it Take For a Forward’s Shooting Percentage to Stabilize?,,Dawson Sprigings,2014,Evaluation,Don't Tell Me About Heart,"Shooting Percentage, SH%, Skaters"
A Hot Goalie Isn't a Better Goalie,,Neil Paine,2014,Evaluation,FiveThirtyEight,Goalies
What to expect when you're expecting: Does switching NHL head coaches make a difference?,,Benjamin Wendorf,2014,Coaching,Hockey Graphs,"Coaching, Team"
The Statistical Argument Against Fighting,,Benjamin Wendorf,2014,Fighting,The Hockey News,"Fighting, Skaters"
The Impact of Winning Faceoffs in Different Zones,,Michael Parkatti,2014,Evaluation,Boys on the Bus,Faceoffs
Possession Isn't Everything...with the Exception of Defensemen,,Domenic Galamini,2014,Evaluation,Own The Puck,"Defensemen, Skaters"
Defensemen still have no substantial and sustainable control over save percentage,,Garret Hohl,2014,Evaluation,Hockey Graphs,"Defenders, Skaters"
"The Road to WAR (for Hockey), Part 1: The Single-Number Dream",,A.C. Thomas,2014,Evaluation,WAR-on-Ice,Skaters
How Well Do Goalies Age? A look at a goalie aging curve,,Garik16,2014,Evaluation,Hockey Graphs,"Goalies, Marcels, Aging Curve"
"The Road to WAR (for Hockey), Part 2: All Rate Now",,A.C. Thomas,2014,Evaluation,WAR-on-Ice,Skaters
"The Road to WAR (for Hockey), Part 3: Shot Quality Assurance, Plus A Bonus on Travel Fatigue",,A.C. Thomas,2014,Evaluation,WAR-on-Ice,Skaters
"The Road to WAR (for Hockey), Part 4: You Can’t Spell “An Incremental Improvement” without Two Teams",,A.C. Thomas,2014,Evaluation,WAR-on-Ice,Skaters
"The Road to WAR, Part 9: Historical Shooting and Goaltending",,A.C. Thomas,2014,Evaluation,WAR-on-Ice,"Skaters, WAR"
"The Road to WAR, Part 8: Penalties Taken and Drawn",,A.C. Thomas,2014,Evaluation,WAR-on-Ice,"Skaters, WAR"
"The Road to WAR, Part 7: What Do We Mean by ""Replacement""? A Case Study with Faceoffs",,A.C. Thomas,2014,Evaluation,WAR-on-Ice,"Faceoffs, Skaters, WAR"
"The Road to WAR, Part 11: Shot Rates For And Against, or that quality we deliberately avoid calling ""possession""",,A.C. Thomas,2014,Evaluation,WAR-on-Ice,"Skaters, WAR"
Forecasting Future Goalie Performance with Four Year Hockey Marcels,,Garik16,2014,Evaluation,Hockey Graphs,"Goalies, Marcels"
"The Road to WAR, Part 10: Modern Goaltending and Shooting",,A.C. Thomas,2014,Evaluation,WAR-on-Ice,"Skaters, WAR"
"Assessing The Offensive Productivity Of NHL Players Using In-Game Win Probabilities""",,Stephen Pettigrew,2015,Evaluation,Sloan Sports Conference,"Win Probability, Added Goal Value, Poisson Distribution"
Shift Start Location Adjustment,,Micah Blake McCurdy,2015,Measures,Hockey Viz,Zone Entries/Exits/Starts
Ice-time Is Not The Cause of Score Effects,,Micah Blake McCurdy,2015,Measures,Hockey Viz,Corsi / Fenwick
"Shift Starts and Ends, Part 2",,Micah Blake McCurdy,2015,Measures,Hockey Viz,Corsi / Fenwick
How can we measure a goalie's rebound control? Examining Pekka Rinne and James Reimer,,Matt Cane,2015,Evaluation,Hockey Graphs,"Goalies, Rebounds"
Why Teams Should Use 4 Forwards on the Powerplay,,Matt Cane,2015,Measures,Hockey Graphs,Powerplay
Eventual NHL Success in ECHL Prospects,,Josh Weissbock,2015,Evaluation,Hockey Graphs,NHL Draft
Price vs. Dubnyk: How NHL GMs overvalue goalies,,Steve Burtch,2015,Evaluation,Sportsnet,"Goalies, HDSV%, High-Danger, Save Percentage"
Who are NHL coaches playing more with the (big) lead?,,Benjamin Wendorf,2015,Evaluation,Hockey Graphs,"Leading, Skaters, Time on Ice Percentage, TOI%"
"Increasingly in the NHL, the Best Defense is a Good Offense",,Benjamin Wendorf,2015,Evaluation,Hockey Graphs,"Corsi, Skaters"
Corsi Plus-Minus: Individual Player Value Accounting for Teammates,,Dawson Sprigings,2015,Measures,Don't Tell Me About Heart,"Corsi, Fenwick"
"Hurricanes, Preds excel in multi-shot shifts",,Travis Yost,2015,Measures,TSN,"Corsi, Shifts"
Using Marcels to Forecast Player Performance in Hockey,,Domenic Galamini,2015,Evaluation,Own The Puck,Skaters
How to Build a Contender - Part 4: The Difficulty of Acquiring Elite Talent,,Cam Lawrence,2015,Evaluation,Canucks Army,"Draft, Free Agency, NHL, Skaters, WAR"
