Title,Archive link,Primary Author(s),Year,Topic,Source,Keywords
Canadian Dollar Volatility and the Salary Cap,,Cam Lawrence,2015,NHL Free Agency,Canucks Army,"Free Agency, NHL"
Distribution of Quality of Competition and Teammates Metrics,,Conor Tompkins,2015,Measures,Hockey Graphs,Quality of Competition / Teammates
The Limits of Observation,,Kent Wilson,2015,Application,NHL Numbers,"Observation, Eye Test"
Measuring responses to incentives in the National Hockey League using behavioral modifications,,Michael Lopez,2015,Miscellaneous,Stats By Lopez,"Expected Goals, Game State"
Predicting Free Agent Salaries,,Matt Cane,2015,NHL Free Agency,Puck++,"Free Agency, NHL"
Clearing the Defensive Zone: Dangers of Dumping the Puck Out,,Jen Lute Costella,2015,Measures,Jen LC 13,"Zone Exits, Dump Outs, Corsi"
Back to Basics: Offensive Zone Entries,,Jen Lute Costella,2015,Introduction,Jen LC 13,"Zone Entries, Corsi"
"Shift Starts and Ends, Part 1",,Micah Blake McCurdy,2015,Measures,Hockey Viz,Corsi / Fenwick
Goalies are Voodoo...But Improving Comparative Analysis Tools Can Help,,Nick Mercadante,2015,Evaluation,Blueshirt Banter,"Adjusted, Expected, Goalies, Goals Saved, Mercad, xGSAA"
Shot Generation and Suppression are Mostly Independent,,Micah Blake McCurdy,2015,Measures,Hockey Viz,Corsi / Fenwick
Injury cascades: Which teams are most at risk to lose more players?,,Steve Burtch,2015,Miscellaneous,Sportsnet,Injuries
How Did Bucci Do? Revisiting John Buccigross' Alex Ovechkin Goals Projection,,Benjamin Wendorf,2015,Evaluation,Hockey Graphs,"Goals, Projection"
"Another shot quality quandary: League variance, evolution, error",,Benjamin Wendorf,2015,Evaluation,Hockey Graphs,"Shot Quality, Skaters"
Rate Metrics Matter,,Conor Tompkins,2015,Evaluation,Hockey Graphs,"Metrics, Rate, Skaters"
Update: Usage Adjusted Possession Numbers,,Domenic Galamini,2015,Measures,Own The Puck,"Corsi, Fenwick, Skaters"
Prospect Cohort Success - Evaluation of Results,,Cam Lawrence,2015,NHL Draft,Hockey Graphs,"Draft, NHL, Prospects"
Clustering NHL Forwards (using k-means),,Dawson Sprigings,2015,Evaluation,Don't Tell Me About Heart,Skaters
xSV% - Save Percentage Accounting for Shot Quality,,Dawson Sprigings,2015,Evaluation,Don't Tell Me About Heart,Goalies
Predicting Future NHL Scoring Success with NHLe Thesholds and Related Factors,,Byron Bader,2015,Evaluation,NHL Numbers,"NHL Draft, Prospects, Projections"
Trading Off: How much possession can my team surrender and still win?,,Benjamin Wendorf,2015,Evaluation,Hockey Graphs,"Corsi, Team"
Hockey Refs Are Out to Get You (If They Already Got The Other Guy),,Noah Davis,2015,Measures,Five Thirty Eight,Penalties
Why Possession and Zone Entries Matter: Two Quick Charts,,Benjamin Wendorf,2015,Measures,Hockey Graphs,"Skaters, Zone Entries"
Updated xSV% - Save Percentage Accounting for Shot Quality,,Dawson Sprigings,2015,Evaluation,Don't Tell Me About Heart,Goalies
How to Build a Contender - Part 3: Cap Management,,Cam Lawrence,2015,Evaluation,Canucks Army,"Free Agency, NHL, Skaters, WAR"
How Hard is it to Find Good NHL Goaltending?,,Nick Emptage,2015,Evaluation,Hockey Graphs,Goalies
Maximizing Predictive Ability by Regressing On-ice Percentages (at the Player Level),,Domenic Galamini,2015,Evaluation,Own The Puck,Skaters
How to Build a Contender - Part 2: The Impact of Aging,,Cam Lawrence,2015,Evaluation,Canucks Army,"Aging Curves, Skaters, WAR"
Exploring the Impact of New NHL Coaches and GMs,,Carolyn Wilke,2015,Coaching,Hockey Graphs,"Coaching, General Management, Team"
"How to Build a Contender - Part 1: WAR, What is it Good For?",,Cam Lawrence,2015,Evaluation,Canucks Army,"Skaters, WAR"
Big Deals for Big Hitters: How Physical Players Age,,Cam Lawrence,2015,Evaluation,Hockey Graphs,"Aging Curves, Skaters"
Prediction Model Oscar,,Micah Blake McCurdy,2015,Models,Hockey Viz,"Prediction, Team"
A Deep Look Into Advanced Shootout Statistics,,Steve Ness,2015,Evaluation,Business of Hockey,Shootout
Estimating the Monetary Value of a Draft Pick,,Matt Cane,2015,Measures,Puck++,NHL Draft
"How much do zone starts matter part II: A lot on their own, not that much in aggregate",,Matt Cane,2015,Measures,Puck++,"Skaters, Zone Starts"
Draft Analytics: Unveiling the Prospect Cohort Success Model,,Josh Weissbock,2015,Evaluation,Jets Nation,NHL Draft
Predicting Save Percentage: Danger Zones and Shot Volumes,,Matt Cane,2015,Evaluation,Puck++,"Goalies, Save Percentage, Shot Quality, SV%"
Reasons Behind the Failure to Accurately Evaluate NHL Defensemen,,Domenic Galamini,2015,Evaluation,Own The Puck,"Defensemen, Skaters"
How much do zone starts matter part I: (Maybe) not as much as we thought,,Matt Cane,2015,Measures,Puck++,"Skaters, Zone Starts"
"Expected Goals are a Better Predictor of Future Scoring than Corsi, Goals",,Dawson Sprigings,2015,Measures,Hockey Graphs,"Expected Goals, Shot Quality"
NHL Expected Goals Model,,Dawson Sprigings,2015,Measures,Don't Tell Me About Heart,"Expected Goals, Shot Quality"
xSV% is a Better Predictor of Goaltending Performance than Existing Models,,Dawson Sprigings,2015,Evaluation,Hockey Graphs,"Expected, Goalies, Save Percentage, xSV%"
Why Some Older Players Decline and Some Don’t,,Dawson Sprigings,2015,Evaluation,Don't Tell Me About Heart,"Aging Curves, Skaters"
Updated NHL Expected Goals Model,,Dawson Sprigings,2015,Measures,Don't Tell Me About Heart,"Expected Goals, Shot Quality"
Using Cluster Analysis to Identify Player Position,,Conor Tompkins,2015,Evaluation,Hockey Graphs,"Cluster Analysis, Skaters"
"Two years of research, 1230 games watched: Why neutral zone play is much more important than you think",,Dom Luszczyszyn,2015,Measures,The Hockey News,Zone Entries/Exits/Starts
Sunday is a day for relaxing. Just ask the NHL,,Michael Lopez,2015,Miscellaneous,Stats By Lopez,"Sunday, Scoring"
Draft Theory: On Risk and Reward,,Cam Lawrence,2015,NHL Draft,Canucks Army,"Draft, NHL, Prospects"
"Sbisa, the Sens, and the Scramble: Evaluating Defensive Play Following a Shot Attempt",,Matt Cane,2015,Evaluation,Hockey Graphs,Defenders
Expected Goals Just Don't Add Up - They Also Multiply,,Danny Page,2015,Measures,Medium,"Expected Goals, Shot Quality"
"Analytics, not statistics, driving NHL evolution",,Arik Parnass,2015,Introduction,NHL.com,Analytics
Has the NHL's New Faceoff Rule Increased Goal Scoring?,,Arik Parnass,2015,Evaluation,Hockey Graphs,"Faceoffs, Scoring"
Predicting the Playoffs with Puck Possession,,Travis Yost,2015,Evaluation,TSN,"Playoffs, Prediction"
Establishing AHL Baselines For Prospect Success,,Josh Weissbock,2015,Evaluation,Canucks Army,"Defensemen, Prospects, AHL, Scoring, Aging Curves"
"Rebounds, Extended Zone Time, and the Quest for More Offense",,Adam Stringham,2015,Evaluation,Hockey Graphs,"Shots, Team, Zone Time"
"The Road to WAR (for Hockey), Part 5: Getting Goals Above Baseline",,A.C. Thomas,2015,Evaluation,WAR-on-Ice,Skaters
Back-to-backs and goalie performance,,A.C. Thomas,2015,Evaluation,WAR-on-Ice,"Back-to-Back, Goalies"
Generating Offense and Shots Per Entry,,Alex Novet,2015,Measures,Fancy Stats Island,Zone Entries/Exits/Starts
Analyzing the Value of NHL Draft Picks,,Steve Burtch,2015,Evaluation,Sportsnet,"NHL Draft, Prospects, Draft Pick Value"
Penalty Killing Metrics and Pitfalls in Evaluating Success,,Jen Lute Costella,2015,Measures,Jen LC 13,Penalty Kill
"Draft By Numbers - Using Data and Analytics to Improve
National Hockey League (NHL) Player Selection",,Michael Schuckers,2016,Evaluation,Sloan Sports Conference,"NHL Draft, GAM, Poisson"
Means and Factors,,Mike Fail,2016,Introduction,Imgur,"Inputs, Outputs"
Assessing the Impact of Deployment on Individual Shorthanded Shot Suppression,,Prashanth Iyer,2016,Measures,Winging It In Motown,"Penalty Kill, Shorthanded"
Exploring the distributions of shot rates,,Arvind Shrivats,2016,Measures,Pension Plan Puppets,"Shots, Distribution"
What can we learn by examining the distribution of scoring,,Arvind Shrivats,2016,Measures,Pension Plan Puppets,"Scoring, Distribution"
Can Players Maintain or Increase Their Performance with an Increased Role?,,Steve Ness,2016,Evaluation,Business of Hockey,"Corsi / Fenwick, Roles, Shots"
Drafting Incentives,,Micah Blake McCurdy,2016,Evaluation,Hockey Viz,NHL Draft
Composite Tailored Regression Modeling for Evaluative Ratings in Professional Hockey,,Emmanuel Perry,2016,Evaluation,Corsica,Skaters
1-2-3 Let's Have Fun: Getting Started With Hockey Analytics,,Madeupcall,2016,Introduction,Corsica,"Corsi, Possession, Primers, R, Regression, Score Effects"
Bootstrapping QoT/QoC and the Sedin Paradox,,Emmanuel Perry,2016,Measures,Corsica,Quality of Competition / Teammates
Quantifying the Importance of Handedness,,Domenic Galamini,2016,Evaluation,Hockey Graphs,"Defensemen, Skaters"
Diamongs in the Rough: Finding Elite Talent Late,,Byron Bader,2016,Evaluation,Oilers Nation,"NHL Draft, Prospects, NHLe"
Passing Project: Dangerous Shot Contributions,,Loserpoints,2016,Measures,Hockey Graphs,Shot Quality
Adjustments Explained,,Emmanuel Perry,2016,Measures,Corsica,"Corsi / Fenwick, Shots"
Are Quality Starts a Repeatable Skill?,,Draglikepull,2016,Evaluation,NHL Numbers,Goalies
Draft pick valuation and the likelihood of goaltenders making the NHL,,Steve Burtch,2016,Evaluation,NHL Numbers,"Goalies, NHL Draft"
Delta Box Score: a Model for Predicting Player Scoring Independent of Teammate Quality,,Dawson Sprigings,2016,Evaluation,Hockey Graphs,Skaters
Does aggressive play on the penalty kill pay off?,,Matt Cane,2016,Measures,Hockey Graphs,"Penalty Kill, Shorthanded, Special Teams"
Why Deterrents Are Irrelevant,,Ryan Stimson,2016,Measures,Hockey-Graphs,"Hits, Deterrent"
Which OHLers have the best shot at being NHL snipers?,,Steve Burtch,2016,Evaluation,Sportsnet,NHL Draft
Can defensemen control rebound opportunities? Putting the eye test to the test,,Petbugs,2016,Evaluation,Hockey Graphs,"Defenders, Skaters"
WoodMoney: A new way to figure out quality of competition in order to analyze NHL data,,Darcy McLeod,2016,Measures,Because Oilers,Quality of Competition
Introducing DEV,,Zac Urback,2016,Evaluation,Prospect-Stats,"Prospects, DEV"
Digging Into Coaching Numbers,,Conor Tompkins,2016,Coaching,Hockey Graphs,
"Shot Quality and Save Percentage Revisited, Again…",,Garret Hohl,2016,Measures,Hockey Graphs,Shot Quality
CrowdScout Score and Salary - A Study in Market Value,,Cole Anderson,2016,Evaluation,Crowd Scout Sports,"Free Agency, NHL"
Which historical statistics best predict future scoring rates?,,Travis Yost,2016,Evaluation,TSN,"Projection, Scoring"
"How much is the ""best fourth line in hockey"" worth?",,Garret Hohl,2016,Evaluation,Hockey Graphs,Skaters
Tactalytics: Using Data to Inform Tactical Neutral Zone Decisions,,Ryan Stimson,2016,Measures,Hockey Graphs,Zone Entries / Exits / Starts
Testing and Final Remarks,,Dawson Sprigings,2016,Evaluation,Hockey Graphs,Skaters
AdjGSAxGA/60 - A(nother) Different Look at Goaltending,,Ian Fleming,2016,Evaluation,NHL Numbers,"Adjusted, Goalies, Goals Saved"
Re-Tooling the Rebuild - An Auction Based Entry Draft System,,Cole Anderson,2016,MIscellaneous,Crowd Scout Sports,NHL Draft
Redefining Shot Quality: One Pass at a Time,,Ryan Stimson,2016,Measures,Hockey Graphs,Shot Quality
Predicting Shot Differentials for NCAA Players,,Ryan Stimson,2016,Evaluation,Hockey Graphs,"Corsi / Fenwick, NHL Draft"
Estimating Shooting Talent,,Harry Shomer,2016,Evaluation,Fooled By Grittiness,"Shooting Talent, Skaters"
A Guide to Neutral Zone Tracking Part 1 of 2: Why Neutral Zone Statistics Matter,,Garik16,2016,Measures,Hockey Graphs,Zone Entries / Exits / Starts
Prediction Model Cordelia,,Micah Blake McCurdy,2016,Models,Hockey Viz,"Prediction, Team"
Leverage,,Micah Blake McCurdy,2016,Evaluation,Hockey Viz,"Pressure, Team"
Marcel Projections for Goalies,,Harry Shomer,2016,Evaluation,Fooled By Grittiness,Goalies
Tactalytics: Using Data to Inform Tactical Offensive Zone Decisions,,Ryan Stimson,2016,Strategy,Hockey Graphs,"Team, Zone Entries / Zone Exits / Starts"
Crucial Habits for Good Shot Generation and Suppression: Overview,,Jen Lute Costella,2016,Measures,Jen LC 13,Corsi
Relationship of Possession to Shots-For,,Benjamin Wendorf,2016,Measures,Hockey Graphs,Corsi / Fenwick
Hockey and Euclid: Calculating Statistical Similarity Between Players,,Emmanuel Perry,2016,Evaluation,Corsica,Skaters
Why the “Scoring Chance” is a Flawed Metric and How We Can Improve It,,Loserpoints,2016,Measures,Oilers Nation,Shot Quality
Hockey and Euclid: Predicting AAV With K-Nearest Neighbors,,Emmanuel Perry,2016,NHL Free Agency,Corsica,"Free Agency, NHL"
SEAL-Adjusted Scoring and why it matters for prospects,,Garret Hohl,2016,Evaluation,Hockey Graphs,NHL Draft
Shot Quality and Expected Goals - Part 1.5,,Emmanuel Perry,2016,Measures,Corsica,"Expected Goals, Shot Quality"
A Primer on @DTMAboutHeart’s WAR Model,,Dawson Sprigings,2016,Evaluation,Hockey Graphs,Skaters
Introducing Box Plus-Minus,,Dawson Sprigings,2016,Evaluation,Hockey Graphs,Skaters
"Putting it all together: A hockey systems, stats, tools, and talent evaluation primer",,Dave Shapiro,2016,Introduction,Blue Seat Blogs,"Corsi, Scoring Chances, Usage, Deployment"
NHL Draft Probability Tool,,Dawson Sprigings,2016,Evaluation,Hockey Graphs,NHL Draft
The Path to WAR,,Cole Anderson,2016,Evaluation,Crowd Scout Sports,Skaters
"Matt Hunwick, Martin Marincin and Quality of Competition",,Dom Luszczyszyn,2016,Measures,Hockey Graphs,Quality of Competition / Teammates
How good is Columbus? A Bayesian approach,,Muneeb Alam,2016,Models,Hockey Graphs,"Bayesian, Blue Jackets, Columbus, NHL, Team"
Regressing Sv% by Danger Zone,,Harry Shomer,2016,Measures,Fooled By Grittiness,Goalies
Measuring Single Game Productivity: An Introduction to Game Score,,Dom Luszczyszyn,2016,Evaluation,Hockey Graphs,"Game Score, Skaters"
Crucial Habits: Shot Generation and Game Flow,,Jen Lute Costella,2016,Measures,Jen LC 13,"Corsi / Fenwick, Game Flow, Pace, Shots"
Team effects and Sv%,,Harry Shomer,2016,Evaluation,Fooled By Grittiness,Goalies
Can Goaltenders Have An Effect On Possession Statistics?,,Steve Ness,2016,Evaluation,Business of Hockey,"Goalies, Possession, Corsi"
Should we incorporate misses into our evaluation of goalies?,,Harry Shomer,2016,Evaluation,Fooled By Grittiness,Goalies
Crucial Habits: Shot Generation and the Neutral Zone,,Jen Lute Costella,2016,Measures,Jen LC 13,"Corsi / Fenwick, Neutral Zone, Shots"
Goalie Aging Curve,,Harry Shomer,2016,Evaluation,Fooled By Grittiness,"Aging Curves, Goalies"
Crucial Habits: Shot Generation and Puck Recovery,,Jen Lute Costella,2016,Measures,Jen LC 13,"Corsi / Fenwick, Puck Recovery"
How does performance as of Dec. 1 relate to making the playoffs?,,Petbugs,2016,Miscellaneous,Hockey Graphs,"Playoffs, Team"
Creating Player Ratings Using Swarm Intelligence Algorithms,,Emmanuel Perry,2016,Evaluation,Corsica,Skaters
Zone Time and Goals,,Jen Lute Costella,2016,Measures,Jen LC 13,"Corsi / Fenwick, Goals, Zone Time"
The Distribution of QoC/QoT at the NCAA Level,,Ryan Stimson,2016,Measures,Hockey Graphs,Quality of Competition / Teammates
Do Past SV% Variables Predict Future Sv% Variables?,,Matt Cane,2016,Evaluation,Hockey Graphs,"Goalies, Save Percentage"
Apply CUSUM to Hockey Prediction Models,,Petbugs,2016,Miscellaneous,Hockey Graphs,
Introducing Expected Plus-Minus,,Dawson Sprigings,2016,Evaluation,Hockey Graphs,Skaters
Crucial Habits: Shot Generation and Controlled Zone Exits,,Jen Lute Costella,2016,Measures,Jen LC 13,"Corsi / Fenwick, Zone Exits"
"Extras, Blending, and Seasonal Adjustment",,Dawson Sprigings,2016,Evaluation,Hockey Graphs,Skaters
Shot Quality and Expected Goals - Part 1,,Emmanuel Perry,2016,Measures,Corsica,"Expected Goals, Shot Quality"
Predicting Which Players Will Succeed on the Powerplay,,Matt Cane,2016,Measures,Hockey Graphs,Powerplay
Weighted Shot Rates Based on the Passing Project,,Loserpoints,2016,Measures,Hockey Graphs,Shot Quality
To Secondary Assist or not to Secondary Assist,,Harry Shomer,2016,Measures,Fooled By Grittiness,"Assists, Secondary, Skaters"
A Guide to Neutral Zone Tracking Part 2 of 2: How to Track the Neutral Zone,,Garik16,2016,Measures,Hockey Graphs,Zone Entries / Exits / Starts
Expected Standings Points,,Micah Blake McCurdy,2016,Models,Hockey Viz,"Points, Team"
"Just How Important is Quality of Competition? Very. Also, Not Much. It’s All Relative",,Ryan Stimson,2016,Measures,Hockey Graphs,Quality of Competition / Teammates
The Return of Draft Analytics: The Prospect Graduation Probabilities System (pGPS),,Jeremy Davis,2016,Evaluation,Canucks Army,NHL Draft
Should you ever draft a goalie?,,Matt Cane,2016,Evaluation,Puck++,NHL Draft
Repeatability Of Skater VSM (Sant.Score),,Web Sant,2016,Measures,Hockey Simplified,"Prediction, Repeatibility, Skaters"
eGF Finally Fully Explained,,Nick Abe,2016,Measures,XtraHockeyStats,"Expected Goals, Shot Quality"
Predicting Year-to-Year Power Play Success,,Arik Parnass,2016,Measures,Special Teams Project,Powerplay
Entry Generation and Suppression,,Alex Novet,2016,Measures,Hockey Graphs,Zone Entries / Exits / Starts
Breaking Down Existing Power Play Data By Shot Type,,Arik Parnass,2016,Measures,Special Teams Project,Powerplay
Are Neutral Zone Regroups Beneficial to Power Play Units?,,Arik Parnass,2016,Measures,Special Teams Project,Powerplay
How Do Rebound Shots Impact Shooting Percentages?,,Arik Parnass,2016,Measures,Special Teams Project,Powerplay
Which Specific Zone Entry Types are Most Successful?,,Arik Parnass,2016,Measures,Special Teams Project,Powerplay
Descriptive vs Predictive eGF vs Corsi for Forwards,,Nick Abe,2016,Measures,XtraHockeyStats,"Expected Goals, Shot Quality"
ELO Ratings for the NHL,,Alan Ryder,2016,Miscellaneous,Hockey Analytics,
Using Marcel Projections for Goalies in the 2016-17 Season,,Harry Shomer,2016,Evaluation,NHL Numbers,"Goalies, Marcels"
ZEFR Rate: A New and Better Way to Evaluate Power Plays,,Arik Parnass,2016,Measures,Hockey Graphs,Powerplay
How Can We Quantify Power Play Performance in Formation?,,Arik Parnass,2016,Measures,Hockey Graphs,Powerplay
Special Teams Spotlight: The Optimal 6-on-4 Formation,,Arik Parnass,2016,Measures,Special Teams Project,Powerplay
Can We Accurately Predict Which PK Units Will Score Shorthanded?,,Arik Parnass,2016,Measures,Hockey Graphs,"Penalty Kill, Shorthanded"
Neutral Zone Playing Styles,,Alex Novet,2016,Measures,Hockey Graphs,Zone Entries / Exits / Starts
How To Value Draft Picks vs. Active Players,,Mike Zsolt,2016,Evaluation,Original Six Analytics,"Expected Points, Draft Analysis, Draft Picks"
Special Teams Analytics in the 21st Century,,Arik Parnass,2016,Measures,Hockey Graphs,Powerplay
Statistically Analyzing Hockey’s One-Timer,,Arik Parnass,2016,Measures,Special Teams Project,Powerplay
Is Dumping the Puck Damaging on the Power Play?,,Arik Parnass,2016,Measures,Special Teams Project,Powerplay
When To Be Aggressive and When To Be Cautious At NHL Trade Deadline,,Steve Burtch,2016,Evaluation,Sportsnet,"Draft Picks, Goals Above Replacement, Trade Deadline"
How Important is Playing the Off-Wing on the Power Play?,,Arik Parnass,2016,Measures,Special Teams Project,Powerplay
Are Power Play Drop Pass Entries Effective?,,Arik Parnass,2016,Measures,Special Teams Project,Powerplay
Text Mining of Scouting Reports for Improving NHL Draft Analytics,,"Timo Seppa, Michael Schuckers, Mike Rovito",2017,Evaluation,Stat Sports Consulting,"Prospects, Scouting, Scouting Reports, Text Mining"
Adjusting Historical Player Performance Using Talent Distribution Part 1,,Jake Flancer,2017,Evaluation,Three Point Games,"Lorenz Curve, Gini Coefficient, Era, Hall of Fame"
What Does It Mean To Draft Perfectly? An Evaluation of Draft Strategy In The National Hockey League,,Namita Nandakumar,2017,Evaluation,University of Pennsylvania,"NHL Draft, Prospects, Draft Efficiency, Draft Value"
How much support does a good breakout need?,,Ryan Stimson,2017,Measures,All About the Jersey,Breakouts
An Aggressive Forecheck is Best,,Ryan Stimson,2017,Measures,All About the Jersey,Forecheck
Devils Skaters’ Performance in All Three Zone Data,,CJ Turtoro,2017,Evaluation,All About the Jersey,"All Three Zones, Projects, Skaters, Zone Entries, Zone Exits"
Evaluating Defensive Ability in Hockey Using Passing Data,,Ryan Stimson,2017,Evaluation,Sloan Sports Conference,"Passing, Skaters"
How Often Does The Best Team Win? A Unified Approach to Understanding Randomness in North American Sport,,Michael Lopez,2017,Evaluation,ArXiv,"Models, Winning, Best Team"
Is Your Favourite Team Coached by a 'Line Juggler'?,,Tyler Dellow,2017,Evaluation,The Athletic ($),"Coaching, Line Juggling"
Is Sam Morin Taking Too Long? An Analysis of NHL Prospect Timelines,,Namita Nandakumar,2017,Evaluation,The Athletic ($),"Prospects, Survival Curves"
What Goes Into A Successful Shootout Attempt,,Steve Ness,2017,Evaluation,Business of Hockey,Shootout
Should teams play with 4 forwards when they're down late?,,Matt Cane,2017,Strategy,Hockey Graphs,"Skaters, Trailing"
Measuring the Importance of Structure on the Powerplay,,Matt Cane,2017,Measures,Hockey Graphs,Powerplay
"Update on the Hockey Hall of Fame model and predictions - The Hockey Hall of Fame in 2018, 2019, and beyond",,RDJ,2017,Evaluation,Github,"Hall of Fame, Model"
Redefining Defensemen Based on Transitional Play,,Ryan Stimson,2017,Evaluation,Hockey Graphs,Skaters
